No.,Recipe Name,Protein (g),Carbs (g),Fat (g),Total Calories,Serving Size,Time of Day,Preparation Instructions,Veg / Non-veg
331,Sweet Potato Hash,5,40,10,250,1 bowl,Breakfast,Saute sweet potatoes with onions and bell peppers until tender.,Veg
332,Yogurt Parfait,15,30,5,200,1 cup,Breakfast,Layer yogurt with granola and fresh fruits in a glass.,Veg
333,Breakfast Couscous,12,35,5,250,1 bowl,Breakfast,"Cook couscous, mix with fruits and nuts, and drizzle with honey.",Veg
334,Zucchini Fritters,10,20,8,200,3 fritters,Breakfast,"Grate zucchini, mix with eggs and flour, pan-fry until golden.",Veg
335,Breakfast Sushi,15,40,5,300,4 rolls,Breakfast,"Roll sushi rice with avocado, cucumber, and smoked salmon.",Veg
336,Quinoa & Black Bean Bowl,12,35,5,250,1 bowl,Breakfast,"Mix cooked quinoa with black beans, corn, and avocado.",Veg
337,Egg & Avocado Toast,10,30,15,250,1 slice,Breakfast,Top whole grain toast with smashed avocado and a poached egg.,Non-Veg
338,Muesli with Yogurt,10,40,5,250,1 bowl,Breakfast,Combine muesli with yogurt and fresh fruits.,Veg
339,Savory Breakfast Muffins,8,30,5,200,2 muffins,Breakfast,"Bake muffins with eggs, cheese, and spinach.",Veg
341,Spinach & Cheese Quesadilla,15,30,10,300,1 quesadilla,Breakfast,"Fill a tortilla with spinach and cheese, cook on skillet until crispy.",Veg
342,Breakfast Fruit Salad,5,40,2,150,1 bowl,Breakfast,"Combine a variety of fresh fruits, drizzle with honey and lime juice.",Veg
343,Savory Oatmeal Bowl,10,30,5,200,1 bowl,Breakfast,"Cook oats with vegetable broth, top with Sauteed mushrooms and a poached egg.",Veg
344,Almond Joy Overnight Oats,10,35,8,250,1 jar,Breakfast,"Mix oats with almond milk, cocoa powder, and shredded coconut, refrigerate overnight.",Veg
345,Breakfast Egg Muffins,20,5,10,200,2 muffins,Breakfast,"Whisk eggs with veggies, pour into muffin tins, and bake until set.",Non-Veg
346,Coconut Yogurt Bowl,15,20,10,250,1 bowl,Breakfast,Top coconut yogurt with granola and fresh fruits.,Veg
347,Sweet Potato & Black Bean Bowl,10,40,5,250,1 bowl,Breakfast,Mix roasted sweet potatoes with black beans and avocado.,Veg
348,Breakfast Chia Bowl,10,30,5,200,1 bowl,Breakfast,"Combine chia seeds with almond milk, top with fruits and nuts.",Veg
349,Egg & Spinach Breakfast Bowl,20,5,10,200,1 bowl,Breakfast,Scramble eggs with spinach and serve over whole grain toast.,Non-Veg
350,Quinoa & Fruit Salad,12,35,5,250,1 bowl,Breakfast,Mix cooked quinoa with diced fruits and a squeeze of lime.,Veg
351,Peanut Butter & Apple Toast,8,30,10,250,1 slice,Breakfast,"Spread peanut butter on whole grain toast, top with apple slices.",Veg
352,Breakfast Smoothie,10,40,5,250,1 glass,Breakfast,"Blend banana, spinach, and almond milk until smooth.",Veg
353,Savory Breakfast Bowl,15,25,10,300,1 bowl,Breakfast,"Combine quinoa, Sauteed vegetables, and a poached egg.",Veg
354,Egg & Veggie Breakfast Bowl,20,30,10,300,1 bowl,Breakfast,"Scramble eggs with mixed vegetables, serve in a bowl.",Non-Veg
355,Berry Overnight Oats,10,30,5,250,1 jar,Breakfast,"Combine oats, almond milk, and mixed berries, refrigerate overnight.",Veg
356,Breakfast Tofu Scramble,15,10,5,200,1 bowl,Breakfast,Saute crumbled tofu with vegetables and spices.,Veg
357,Whole Wheat Waffles,8,40,5,250,2 waffles,Breakfast,"Mix whole wheat flour, baking powder, and milk, cook in a waffle maker.",Veg
358,Breakfast Pita,15,30,5,250,1 pita,Breakfast,"Fill a pita with scrambled eggs, spinach, and feta cheese.",Veg
359,Avocado & Tomato Salad,5,15,10,150,1 bowl,Breakfast,"Combine diced avocado and tomatoes, drizzle with olive oil and lemon juice.",Veg
361,Spinach & Feta Breakfast Wrap,20,30,10,300,1 wrap,Breakfast,"Fill a tortilla with scrambled eggs, spinach, and feta cheese, roll tightly.",Veg
362,Berry Protein Smoothie,15,30,5,250,1 glass,Breakfast,Blend mixed berries with protein powder and almond milk until smooth.,Veg
363,Breakfast Egg Salad,20,5,10,200,1 sandwich,Breakfast,"Mix chopped hard-boiled eggs with Greek yogurt, mustard, and seasonings, serve on bread.",Non-Veg
364,Quinoa & Spinach Salad,12,35,5,250,1 bowl,Breakfast,"Combine cooked quinoa with fresh spinach, cherry tomatoes, and a vinaigrette.",Veg
365,Sweet Potato & Egg Bowl,10,30,5,200,1 bowl,Breakfast,"Roast sweet potatoes, top with a fried egg and avocado.",Non-Veg
366,Breakfast Fruit Smoothie,10,40,5,250,1 glass,Breakfast,"Blend banana, mango, and yogurt until smooth.",Veg
367,Savory Breakfast Quinoa,12,30,5,250,1 bowl,Breakfast,"Cook quinoa, mix with Sauteed vegetables and a poached egg.",Veg
368,Almond & Berry Overnight Oats,10,35,8,250,1 jar,Breakfast,"Combine oats, almond milk, and berries, refrigerate overnight.",Veg
369,Breakfast Veggie Bowl,15,25,10,300,1 bowl,Breakfast,"Saute mixed vegetables, serve with a poached egg on top.",Non-Veg
370,Coconut & Berry Chia Pudding,10,20,8,250,1 cup,Breakfast,"Mix chia seeds with coconut milk and berries, refrigerate overnight.",Veg
371,Breakfast Egg & Avocado Bowl,20,5,15,250,1 bowl,Breakfast,"Scramble eggs, serve over sliced avocado and whole grain toast.",Non-Veg
372,Spinach & Tomato Omelette,20,5,10,200,1 omelette,Breakfast,"Whisk eggs, add spinach and tomatoes, cook until set.",Non-Veg
373,Breakfast Banana Split,5,40,5,200,1 split,Breakfast,"Slice a banana, top with yogurt and granola.",Veg
374,Savory Breakfast Muffins,8,30,5,200,2 muffins,Breakfast,"Bake muffins with eggs, cheese, and vegetables.",Veg
375,Quinoa & Egg Breakfast Bowl,12,30,5,250,1 bowl,Breakfast,Mix cooked quinoa with a fried egg and avocado.,Non-Veg
376,Breakfast Veggie Frittata,20,5,10,200,1 slice,Breakfast,Bake eggs with mixed vegetables in a skillet until set.,Non-Veg
377,Peanut Butter & Banana Smoothie,10,30,10,250,1 glass,Breakfast,"Blend banana, peanut butter, and almond milk until smooth.",Veg
378,Breakfast Chia Seed Bowl,10,30,5,200,1 bowl,Breakfast,"Combine chia seeds with almond milk, top with fruits and nuts.",Veg
379,Egg & Cheese Breakfast Quesadilla,20,30,10,300,1 quesadilla,Breakfast,"Fill a tortilla with scrambled eggs and cheese, cook until crispy.",Non-Veg
380,Berry & Yogurt Parfait,15,30,5,200,1 cup,Breakfast,Layer yogurt with mixed berries and granola.,Veg
381,Breakfast Tofu & Veggie Scramble,15,10,5,200,1 bowl,Breakfast,Saute crumbled tofu with vegetables and spices.,Non-Veg
382,Whole Wheat Banana Pancakes,8,40,5,250,3 pancakes,Breakfast,Breakfast,Veg
383,Spinach & Feta Breakfast Bowl,20,5,10,200,1 bowl,Breakfast,"Saute spinach, mix with eggs and feta, cook until set.",Veg
384,Breakfast Quinoa & Fruit Bowl,12,35,5,250,1 bowl,Breakfast,Combine cooked quinoa with diced fruits and a drizzle of honey.,Veg
385,Avocado & Egg Breakfast Sandwich,10,30,15,300,1 sandwich,Breakfast,Layer avocado and a fried egg on whole grain bread.,Non-Veg
386,Coconut & Almond Overnight Oats,10,35,8,250,1 jar,Breakfast,"Mix oats with coconut milk and almonds, refrigerate overnight.",Veg
387,Breakfast Veggie Wrap,15,30,10,300,1 wrap,Breakfast,"Fill a tortilla with scrambled eggs, mixed veggies, and cheese.",Non-Veg
388,Berry & Spinach Smoothie,10,30,5,200,1 glass,Breakfast,"Blend spinach, mixed berries, and yogurt until smooth.",Veg
389,Sweet Potato & Egg Breakfast Bowl,10,30,5,200,1 bowl,Breakfast,"Roast sweet potatoes, top with a fried egg and avocado.",Non-Veg
390,Breakfast Fruit & Nut Bowl,5,40,5,200,1 bowl,Breakfast,"Combine a variety of nuts and fresh fruits, drizzle with honey.",Veg
391,Savory Breakfast Quinoa Bowl,12,30,5,250,1 bowl,Breakfast,"Cook quinoa, mix with Sauteed vegetables and a poached egg.",Veg
392,Egg & Spinach Breakfast Wrap,20,30,10,300,1 wrap,Breakfast,"Fill a tortilla with scrambled eggs and spinach, roll tightly.",Non-Veg
393,Breakfast Chia Seed Pudding,10,20,5,200,1 cup,Breakfast,"Mix chia seeds with almond milk, refrigerate overnight, and top with fruits.",Veg
394,Whole Wheat Breakfast Muffins,8,30,5,200,2 muffins,Breakfast,"Bake muffins with whole wheat flour, eggs, and fruits.",Veg
395,Breakfast Egg & Veggie Bowl,20,5,10,200,1 bowl,Breakfast,"Scramble eggs with mixed vegetables, serve in a bowl.",Non-Veg
396,Quinoa & Berry Breakfast Bowl,12,35,5,250,1 bowl,Breakfast,Combine cooked quinoa with mixed berries and a drizzle of honey.,Veg
397,Peanut Butter & Banana Overnight Oats,10,30,10,250,1 jar,Breakfast,"Mix oats with almond milk, peanut butter, and banana, refrigerate overnight.",Veg
398,Breakfast Veggie Frittata,20,5,10,200,1 slice,Breakfast,Bake eggs with mixed vegetables in a skillet until set.,Non-Veg
399,Berry & Yogurt Smoothie,15,30,5,200,1 glass,Breakfast,Blend yogurt with mixed berries and a splash of almond milk.,Veg
400,Breakfast Tofu & Spinach Scramble,15,10,5,200,1 bowl,Breakfast,Saute crumbled tofu with spinach and spices.,Veg
401,Grilled Chicken Salad,30,10,5,250,1 bowl,Lunch,"Grill chicken, chop veggies, mix with dressing, serve chilled.",Non-Veg
402,Quinoa & Black Bean Bowl,15,40,5,300,1 bowl,Lunch,"Cook quinoa, mix with black beans, corn, and spices, serve warm.",Veg
403,Chickpea Salad,12,35,8,280,1 bowl,Lunch,"Mix chickpeas, cucumber, tomatoes, and dressing, serve chilled.",Veg
404,Turkey & Avocado Wrap,25,30,15,400,1 wrap,Lunch,"Spread avocado on wrap, layer turkey and veggies, roll tightly.",Non-Veg
405,Lentil Soup,18,30,3,220,1 bowl,Lunch,"Cook lentils with veggies and broth until tender, season to taste.",Veg
406,Spinach & Feta Quinoa Bowl,12,35,5,250,1 bowl,Lunch,"Toss cooked quinoa with spinach, feta, and a lemon vinaigrette.",Veg
407,Grilled Veggie Wrap,10,30,5,200,1 wrap,Lunch,"Grill assorted veggies, wrap in a tortilla with hummus.",Non-Veg
408,Chicken Caesar Salad,30,10,15,400,1 bowl,Lunch,"Toss romaine with grilled chicken, Caesar dressing, croutons, and parmesan.",Non-Veg
409,Quinoa Salad,12,30,5,250,1 bowl,Lunch,"Mix cooked quinoa with cherry tomatoes, cucumber, and feta, drizzle with olive oil.",Veg
410,Mediterranean Chickpea Bowl,15,30,5,250,1 bowl,Lunch,"Combine chickpeas with cucumbers, tomatoes, olives, and feta, drizzle with olive oil.",Veg
411,Shrimp Tacos,25,30,10,350,2 tacos,Lunch,"Cook shrimp with spices, serve in corn tortillas with slaw.",Non-Veg
412,Baked Sweet Potato,4,30,0,120,1 potato,Lunch,"Bake sweet potato at 400°F for 45 minutes, serve with toppings of choice.",Veg
413,Chicken & Quinoa Salad,30,35,10,400,1 bowl,Lunch,"Mix grilled chicken with quinoa, black beans, and corn.",Non-Veg
414,Veggie Burger,15,30,5,250,1 burger,Lunch,"Grill veggie patty, serve on a bun with lettuce and tomato.",Non-Veg
415,Tuna Salad,25,5,10,200,1 bowl,Lunch,"Mix canned tuna with mayo, celery, and onions, serve on lettuce.",Veg
416,Chicken & Broccoli Stir-Fry,30,20,10,350,1 bowl,Lunch,"Stir-fry chicken with broccoli and soy sauce, serve over brown rice.",Non-Veg
417,Caprese Salad,10,5,15,200,1 plate,Lunch,"Layer fresh mozzarella, tomatoes, and basil, drizzle with balsamic glaze.",Veg
418,Quinoa & Roasted Veggie Bowl,12,40,5,300,1 bowl,Lunch,Toss cooked quinoa with roasted vegetables and a lemon dressing.,Non-Veg
419,Chicken & Lentil Salad,30,30,5,400,1 bowl,Lunch,"Mix grilled chicken with lentils, spinach, and a vinaigrette.",Non-Veg
420,Greek Salad,10,10,15,200,1 bowl,Lunch,"Combine cucumbers, tomatoes, olives, and feta, drizzle with olive oil.",Veg
421,BBQ Chicken Wrap,25,30,10,350,1 wrap,Lunch,"Fill a tortilla with BBQ chicken, lettuce, and cheese, roll tightly.",Non-Veg
422,Vegetable Stir-Fry,10,20,5,200,1 bowl,Lunch,"Stir-fry mixed vegetables with soy sauce, serve over rice or noodles.",Veg
423,Salmon Salad,25,5,15,300,1 bowl,Lunch,"Mix canned salmon with Greek yogurt, celery, and dill, serve on greens.",Veg
424,Pesto Pasta Salad,12,40,10,300,1 bowl,Lunch,"Toss cooked pasta with pesto, cherry tomatoes, and mozzarella.",Veg
425,Chicken Fajita Bowl,30,30,10,400,1 bowl,Lunch,"Saute chicken with bell peppers and onions, serve over rice.",Non-Veg
426,Lentil & Spinach Salad,18,30,5,250,1 bowl,Lunch,"Mix cooked lentils with spinach, cherry tomatoes, and a lemon dressing.",Veg
427,Turkey & Cheese Sandwich,25,30,10,350,1 sandwich,Lunch,"Layer turkey and cheese on whole grain bread, add lettuce and tomato.",Non-Veg
428,Shrimp & Avocado Salad,25,10,15,300,1 bowl,Lunch,"Toss shrimp with avocado, lime juice, and cilantro, serve chilled.",Non-Veg
429,Quinoa & Chickpea Salad,15,35,5,250,1 bowl,Lunch,"Mix cooked quinoa with chickpeas, cucumber, and a lemon vinaigrette.",Veg
430,Grilled Chicken & Veggie Bowl,30,20,10,350,1 bowl,Lunch,"Grill chicken and assorted vegetables, serve over brown rice.",Non-Veg
431,Spinach & Feta Stuffed Peppers,12,30,5,250,2 peppers,Lunch,"Stuff bell peppers with spinach, feta, and quinoa, bake until tender.",Veg
432,Chicken & Rice Casserole,30,40,10,400,1 serving,Lunch,"Bake chicken with rice, cream of mushroom soup, and veggies until cooked through.",Non-Veg
433,Veggie Sushi Rolls,10,40,5,250,6 rolls,Lunch,"Roll sushi rice with cucumber, avocado, and carrots, serve with soy sauce.",Non-Veg
434,Beef & Broccoli Stir-Fry,25,20,10,350,1 bowl,Lunch,"Stir-fry beef with broccoli and soy sauce, serve over rice.",Non-Veg
435,Mediterranean Quinoa Salad,12,35,5,250,1 bowl,Lunch,"Combine quinoa with olives, tomatoes, cucumber, and feta, drizzle with olive oil.",Veg
436,Chicken & Avocado Salad,30,10,15,300,1 bowl,Lunch,"Toss grilled chicken with avocado, lime juice, and cilantro.",Non-Veg
437,Tuna & White Bean Salad,25,20,5,250,1 bowl,Lunch,"Mix canned tuna with white beans, red onion, and parsley, drizzle with olive oil.",Veg
438,Veggie & Hummus Wrap,10,30,5,200,1 wrap,Lunch,"Spread hummus on a tortilla, add mixed veggies, and roll tightly.",Non-Veg
439,Chicken & Quinoa Bowl,30,35,10,400,1 bowl,Lunch,"Mix grilled chicken with quinoa, black beans, and corn.",Non-Veg
440,Caprese Pasta Salad,10,40,10,300,1 bowl,Lunch,"Toss cooked pasta with cherry tomatoes, mozzarella, and basil, drizzle with balsamic glaze.",Veg
441,Black Bean & Corn Salad,15,30,5,250,1 bowl,Lunch,"Mix black beans with corn, bell peppers, and lime dressing.",Veg
442,Chicken & Spinach Wrap,30,30,10,350,1 wrap,Lunch,"Fill a tortilla with grilled chicken, spinach, and ranch dressing, roll tightly.",Non-Veg
443,Quinoa & Roasted Chickpea Bowl,12,35,5,250,1 bowl,Lunch,"Toss cooked quinoa with roasted chickpeas and veggies, drizzle with tahini.",Veg
444,Shrimp & Mango Salad,25,10,15,300,1 bowl,Lunch,"Toss shrimp with mango, avocado, and lime juice, serve chilled.",Non-Veg
445,Turkey & Spinach Salad,25,10,10,250,1 bowl,Lunch,"Mix sliced turkey with spinach, walnuts, and vinaigrette.",Non-Veg
446,Grilled Chicken & Avocado Wrap,30,30,15,400,1 wrap,Lunch,"Fill a tortilla with grilled chicken, avocado, and salsa, roll tightly.",Non-Veg
447,Lentil & Quinoa Salad,18,30,5,250,1 bowl,Lunch,"Combine cooked lentils with quinoa, cherry tomatoes, and a lemon dressing.",Veg
448,Chicken & Vegetable Stir-Fry,30,20,10,350,1 bowl,Lunch,"Stir-fry chicken with mixed vegetables and soy sauce, serve over rice.",Non-Veg
449,Greek Chicken Bowl,30,10,15,350,1 bowl,Lunch,"Mix grilled chicken with cucumbers, tomatoes, olives, and feta, drizzle with olive oil.",Non-Veg
450,Veggie & Quinoa Stuffed Peppers,12,30,5,250,2 peppers,Lunch,"Stuff bell peppers with quinoa, black beans, and spices, bake until tender.",Non-Veg
451,Chicken & Avocado Toast,30,30,15,400,1 slice,Lunch,Top whole grain toast with grilled chicken and smashed avocado.,Non-Veg
452,Tuna & Avocado Salad,25,10,15,300,1 bowl,Lunch,"Mix canned tuna with avocado, lime juice, and cilantro, serve chilled.",Veg
453,Quinoa & Spinach Stuffed Peppers,12,30,5,250,2 peppers,Lunch,"Stuff bell peppers with quinoa, spinach, and cheese, bake until tender.",Veg
454,Chicken & Sweet Potato Bowl,30,30,10,400,1 bowl,Lunch,"Roast sweet potatoes, top with grilled chicken and a drizzle of honey.",Non-Veg
455,Mediterranean Lentil Salad,18,30,5,250,1 bowl,Lunch,"Mix lentils with cucumbers, tomatoes, olives, and feta, drizzle with olive oil.",Veg
456,Shrimp & Avocado Wrap,25,30,15,400,1 wrap,Lunch,"Fill a tortilla with shrimp, avocado, and mixed greens, roll tightly.",Non-Veg
457,Chicken & Quinoa Stuffed Peppers,30,30,10,400,2 peppers,Lunch,"Stuff bell peppers with quinoa, chicken, and spices, bake until tender.",Non-Veg
458,Veggie & Hummus Bowl,10,30,5,200,1 bowl,Lunch,Serve assorted veggies with hummus for dipping.,Non-Veg
459,Turkey & Cranberry Wrap,25,30,10,350,1 wrap,Lunch,"Spread cranberry sauce on a tortilla, layer turkey and spinach, roll tightly.",Non-Veg
460,Chicken & Rice Bowl,30,40,10,400,1 bowl,Lunch,Serve grilled chicken over brown rice with steamed vegetables.,Non-Veg
462,Beef Tacos,25,30,10,350,2 tacos,Lunch,"Cook ground beef with taco seasoning, serve in corn tortillas with toppings.",Non-Veg
463,Chicken & Avocado Salad,30,10,15,300,1 bowl,Lunch,"Toss grilled chicken with avocado, cherry tomatoes, and lime dressing.",Non-Veg
464,Spinach & Chickpea Salad,12,30,5,250,1 bowl,Lunch,"Mix spinach with chickpeas, red onion, and a lemon vinaigrette.",Veg
465,Grilled Salmon Salad,25,5,15,300,1 bowl,Lunch,"Grill salmon, serve over mixed greens with a lemon dressing.",Veg
466,Chicken & Vegetable Soup,30,20,5,250,1 bowl,Lunch,Simmer chicken with mixed vegetables and broth until cooked through.,Non-Veg
467,Quinoa & Roasted Beet Salad,12,30,5,250,1 bowl,Lunch,"Toss cooked quinoa with roasted beets, goat cheese, and arugula.",Veg
468,Turkey & Spinach Wrap,25,30,10,350,1 wrap,Lunch,"Fill a tortilla with turkey, spinach, and hummus, roll tightly.",Non-Veg
469,Shrimp & Quinoa Bowl,25,30,10,350,1 bowl,Lunch,Cook shrimp and serve over quinoa with mixed vegetables.,Non-Veg
470,Chicken & Black Bean Salad,30,30,5,400,1 bowl,Lunch,"Mix grilled chicken with black beans, corn, and avocado.",Non-Veg
471,Veggie & Cheese Quesadilla,10,30,10,300,1 quesadilla,Lunch,"Fill a tortilla with cheese and assorted veggies, cook until crispy.",Non-Veg
472,Tuna & Chickpea Salad,25,20,5,250,1 bowl,Lunch,"Mix canned tuna with chickpeas, red onion, and a lemon dressing.",Veg
473,Chicken & Sweet Potato Salad,30,30,10,400,1 bowl,Lunch,Toss grilled chicken with roasted sweet potatoes and spinach.,Non-Veg
474,Mediterranean Pasta Salad,12,40,10,300,1 bowl,Lunch,"Toss cooked pasta with olives, tomatoes, feta, and a lemon dressing.",Veg
475,Beef & Vegetable Stir-Fry,25,20,10,350,1 bowl,Lunch,"Stir-fry beef with mixed vegetables and soy sauce, serve over rice.",Non-Veg
476,Chicken & Quinoa Salad,30,35,10,400,1 bowl,Lunch,"Mix grilled chicken with quinoa, spinach, and a vinaigrette.",Non-Veg
477,Shrimp & Vegetable Stir-Fry,25,20,10,350,1 bowl,Lunch,Stir-fry shrimp with mixed vegetables and serve over rice.,Non-Veg
478,Quinoa & Spinach Salad,12,30,5,250,1 bowl,Lunch,"Toss cooked quinoa with spinach, cherry tomatoes, and a lemon dressing.",Veg
479,Chicken & Lentil Soup,30,20,5,250,1 bowl,Lunch,Simmer chicken with lentils and vegetables in broth.,Non-Veg
480,Veggie & Hummus Sandwich,10,30,5,200,1 sandwich,Lunch,"Spread hummus on whole grain bread, add mixed veggies, and serve.",Non-Veg
481,Turkey & Avocado Salad,25,10,15,300,1 bowl,Lunch,"Toss sliced turkey with avocado, cherry tomatoes, and a lime dressing.",Non-Veg
483,Quinoa & Roasted Vegetable Bowl,12,35,5,250,1 bowl,Lunch,Toss cooked quinoa with roasted vegetables and a balsamic vinaigrette.,Veg
484,Beef & Quinoa Bowl,25,30,10,350,1 bowl,Lunch,Cook ground beef and serve over quinoa with mixed vegetables.,Non-Veg
485,Chicken & Spinach Pasta,30,40,10,400,1 bowl,Lunch,"Toss cooked pasta with grilled chicken, spinach, and a light cream sauce.",Non-Veg
486,Mediterranean Chicken Bowl,30,10,15,350,1 bowl,Lunch,"Mix grilled chicken with cucumbers, tomatoes, olives, and feta, drizzle with olive oil.",Non-Veg
487,Veggie & Lentil Soup,12,30,5,250,1 bowl,Lunch,Simmer lentils with mixed vegetables and broth until tender.,Non-Veg
488,Shrimp & Avocado Salad,25,10,15,300,1 bowl,Lunch,"Toss shrimp with avocado, lime juice, and cilantro, serve chilled.",Non-Veg
489,Chicken & Vegetable Wrap,30,30,10,350,1 wrap,Lunch,"Fill a tortilla with grilled chicken, mixed vegetables, and ranch dressing, roll tightly.",Non-Veg
490,Quinoa & Black Bean Tacos,15,30,5,250,2 tacos,Lunch,"Fill corn tortillas with quinoa, black beans, and avocado, top with salsa.",Veg
491,Turkey & Spinach Salad,25,10,10,250,1 bowl,Lunch,"Mix sliced turkey with spinach, walnuts, and vinaigrette.",Non-Veg
492,Chicken & Sweet Potato Bowl,30,30,10,400,1 bowl,Lunch,"Roast sweet potatoes, top with grilled chicken and a drizzle of honey.",Non-Veg
493,Veggie & Quinoa Salad,12,30,5,250,1 bowl,Lunch,Toss cooked quinoa with mixed vegetables and a lemon dressing.,Non-Veg
494,Shrimp & Vegetable Salad,25,10,15,300,1 bowl,Lunch,"Toss shrimp with mixed greens, cherry tomatoes, and a light vinaigrette.",Non-Veg
495,Chicken & Lentil Salad,30,30,5,400,1 bowl,Lunch,"Mix grilled chicken with lentils, spinach, and a vinaigrette.",Non-Veg
496,Quinoa & Roasted Chickpea Salad,12,35,5,250,1 bowl,Lunch,"Toss cooked quinoa with roasted chickpeas and veggies, drizzle with tahini.",Veg
497,Beef & Vegetable Soup,25,20,10,350,1 bowl,Lunch,Simmer beef with mixed vegetables and broth until cooked through.,Non-Veg
