No.,Recipe Name,Protein (g),Carbs (g),Fat (g),Total Calories,Serving Size,Time of Day,Preparation Instructions,Veg / Non-veg
498,Chicken & Avocado Wrap,30,30,15,400,1 wrap,Lunch,"Fill a tortilla with grilled chicken, avocado, and salsa, roll tightly.",Non-Veg
499,Mediterranean Quinoa Bowl,12,35,5,250,1 bowl,Lunch,"Combine quinoa with olives, tomatoes, cucumber, and feta, drizzle with olive oil.",Veg
500,Shrimp & Mango Salad,25,10,15,300,1 bowl,Lunch,"Toss shrimp with mango, avocado, and lime juice, serve chilled.",Non-Veg
501,Grilled Salmon with Asparagus,35,10,15,350,1 fillet,Dinner,"Grill salmon and asparagus, serve with lemon.",Veg
502,Chicken Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry chicken with mixed vegetables and soy sauce, serve over rice.",Non-Veg
503,Beef Tacos,25,30,10,350,2 tacos,Dinner,"Cook ground beef with taco seasoning, serve in corn tortillas with toppings.",Non-Veg
504,Vegetable Curry,10,30,5,200,1 bowl,Dinner,"Cook mixed vegetables in coconut milk with curry spices, serve with rice.",Veg
505,Shrimp & Grits,25,40,15,450,1 bowl,Dinner,"Cook shrimp in a spicy sauce, serve over creamy grits.",Non-Veg
506,Baked Chicken Thighs,30,0,20,400,1 thigh,Dinner,"Season chicken thighs, bake at 375°F for 45 minutes until cooked through.",Non-Veg
507,Quinoa & Black Bean Chili,15,30,5,250,1 bowl,Dinner,Cook quinoa and black beans with tomatoes and spices until thickened.,Veg
508,Eggplant Parmesan,10,30,10,300,1 serving,Dinner,"Layer baked eggplant with marinara and cheese, bake until bubbly.",Non-Veg
509,Chicken & Vegetable Casserole,30,40,10,400,1 serving,Dinner,"Combine chicken and mixed vegetables in a casserole dish, bake until bubbly.",Non-Veg
510,Lentil & Spinach Stew,18,30,5,250,1 bowl,Dinner,Simmer lentils with spinach and spices in vegetable broth until tender.,Veg
511,Grilled Veggie Skewers,10,20,5,150,2 skewers,Dinner,"Skewer assorted vegetables, grill until tender.",Non-Veg
512,Chicken & Quinoa Bowl,30,35,10,400,1 bowl,Dinner,Serve grilled chicken over quinoa with mixed vegetables.,Non-Veg
513,Shrimp & Vegetable Stir-Fry,25,20,10,350,1 bowl,Dinner,"Stir-fry shrimp with mixed vegetables and garlic, serve over rice.",Non-Veg
514,Beef & Broccoli,30,20,10,350,1 bowl,Dinner,"Stir-fry beef with broccoli and soy sauce, serve over rice.",Non-Veg
515,Chicken & Lentil Soup,25,20,5,250,1 bowl,Dinner,"Simmer chicken, lentils, and vegetables in broth until cooked.",Non-Veg
516,Quinoa & Roasted Vegetable Bowl,12,35,5,250,1 bowl,Dinner,Toss cooked quinoa with roasted vegetables and a lemon dressing.,Veg
517,Baked Cod with Lemon,30,0,5,200,1 fillet,Dinner,Bake cod with lemon and herbs until flaky.,Veg
518,Chicken & Sweet Potato Skillet,30,40,10,400,1 bowl,Dinner,Saute chicken and sweet potatoes with spices until cooked through.,Non-Veg
521,Stuffed Bell Peppers,20,30,5,250,2 peppers,Dinner,"Stuff bell peppers with ground turkey, rice, and spices, bake until tender.",Veg
522,Shrimp Tacos,25,30,10,350,2 tacos,Dinner,"Cook shrimp with spices, serve in corn tortillas with slaw.",Non-Veg
523,Chicken Alfredo,30,40,15,500,1 serving,Dinner,"Cook fettuccine, toss with grilled chicken and Alfredo sauce.",Non-Veg
524,Beef Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry beef with mixed vegetables and soy sauce, serve over rice.",Non-Veg
525,Vegetable Lasagna,12,40,10,350,1 serving,Dinner,"Layer noodles with ricotta, spinach, marinara, and mozzarella, bake until bubbly.",Veg
526,Chicken & Rice Casserole,30,40,10,400,1 serving,Dinner,"Combine chicken, rice, and cream of mushroom soup, bake until cooked through.",Non-Veg
527,Quinoa & Spinach Stuffed Peppers,12,30,5,250,2 peppers,Dinner,"Stuff bell peppers with quinoa, spinach, and cheese, bake until tender.",Veg
528,Baked Ziti,15,40,10,400,1 serving,Dinner,"Mix cooked ziti with marinara and cheese, bake until bubbly.",Veg
529,Chicken & Mushroom Risotto,30,40,10,400,1 bowl,Dinner,"Cook arborio rice with chicken broth, add chicken and mushrooms, stir until creamy.",Non-Veg
530,Grilled Pork Chops,30,0,15,300,1 chop,Dinner,"Season pork chops, grill until cooked through.",Non-Veg
531,Lentil & Vegetable Stew,18,30,5,250,1 bowl,Dinner,Simmer lentils with mixed vegetables and spices in vegetable broth until tender.,Veg
532,Chicken & Broccoli Casserole,30,40,10,400,1 serving,Dinner,"Combine chicken, broccoli, and cheese in a casserole dish, bake until bubbly.",Non-Veg
533,Shrimp & Grits,25,40,15,450,1 bowl,Dinner,"Cook shrimp in a spicy sauce, serve over creamy grits.",Non-Veg
534,Beef & Vegetable Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry beef with mixed vegetables and soy sauce, serve over rice.",Non-Veg
535,Chicken & Spinach Pasta,30,40,10,400,1 bowl,Dinner,"Toss cooked pasta with grilled chicken, spinach, and a light cream sauce.",Non-Veg
536,Quinoa & Roasted Chickpea Salad,12,35,5,250,1 bowl,Dinner,"Toss cooked quinoa with roasted chickpeas and veggies, drizzle with tahini.",Veg
537,Grilled Vegetable Pasta,10,40,5,250,1 bowl,Dinner,Toss cooked pasta with grilled vegetables and olive oil.,Veg
538,Chicken & Vegetable Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry chicken with mixed vegetables and soy sauce, serve over rice.",Non-Veg
539,Baked Eggplant Rollatini,10,30,10,300,2 rolls,Dinner,"Roll eggplant slices with ricotta, top with marin ara sauce, and bake until bubbly.",Non-Veg
540,Beef & Quinoa Bowl,25,30,10,350,1 bowl,Dinner,Cook ground beef and serve over quinoa with mixed vegetables.,Non-Veg
541,Chicken & Sweet Potato Bake,30,40,10,400,1 serving,Dinner,Bake chicken and sweet potatoes with herbs until cooked through.,Non-Veg
542,Shrimp & Broccoli Stir-Fry,25,20,10,350,1 bowl,Dinner,"Stir-fry shrimp with broccoli and garlic, serve over rice.",Non-Veg
543,Vegetable & Lentil Curry,15,30,5,250,1 bowl,Dinner,Cook lentils and mixed vegetables in coconut milk with curry spices.,Veg
544,Chicken & Rice Bowl,30,40,10,400,1 bowl,Dinner,Serve grilled chicken over brown rice with steamed vegetables.,Non-Veg
545,Quinoa & Spinach Stuffed Peppers,12,30,5,250,2 peppers,Dinner,"Stuff bell peppers with quinoa, spinach, and cheese, bake until tender.",Veg
546,Beef & Mushroom Stroganoff,30,30,15,450,1 serving,Dinner,"Cook beef and mushrooms in a creamy sauce, serve over egg noodles.",Non-Veg
547,Chicken & Vegetable Soup,30,20,5,250,1 bowl,Dinner,Simmer chicken with mixed vegetables and broth until cooked through.,Non-Veg
548,Grilled Chicken Caesar Salad,30,10,15,400,1 bowl,Dinner,"Toss romaine with grilled chicken, Caesar dressing, croutons, and parmesan.",Non-Veg
549,Lentil & Vegetable Curry,18,30,5,250,1 bowl,Dinner,Cook lentils with mixed vegetables in coconut milk and curry spices.,Veg
550,Shrimp & Vegetable Skewers,25,10,5,200,2 skewers,Dinner,"Skewer shrimp and vegetables, grill until cooked through.",Non-Veg
551,Chicken & Quinoa Stir-Fry,30,35,10,400,1 bowl,Dinner,"Stir-fry chicken with quinoa and mixed vegetables, season to taste.",Non-Veg
552,Baked Salmon with Dill,35,0,15,300,1 fillet,Dinner,Bake salmon with dill and lemon until flaky.,Veg
553,Vegetable Fried Rice,10,40,5,250,1 bowl,Dinner,Stir-fry rice with mixed vegetables and soy sauce.,Veg
554,Chicken & Spinach Stuffed Shells,30,40,10,400,4 shells,Dinner,"Stuff pasta shells with chicken and spinach, top with marinara, and bake.",Non-Veg
555,Beef & Vegetable Casserole,30,40,10,400,1 serving,Dinner,"Combine ground beef and mixed vegetables in a casserole dish, bake until bubbly.",Non-Veg
556,Shrimp & Avocado Salad,25,10,15,300,1 bowl,Dinner,"Toss shrimp with avocado, lime juice, and cilantro, serve chilled.",Non-Veg
557,Chicken & Lentil Salad,30,30,5,400,1 bowl,Dinner,"Mix grilled chicken with lentils, spinach, and a vinaigrette.",Non-Veg
558,Quinoa & Roasted Vegetable Salad,12,35,5,250,1 bowl,Dinner,Toss cooked quinoa with roasted vegetables and a balsamic vinaigrette.,Veg
559,Beef & Broccoli Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry beef with broccoli and soy sauce, serve over rice.",Non-Veg
560,Chicken & Sweet Potato Hash,30,40,10,400,1 bowl,Dinner,Saute diced chicken and sweet potatoes with spices until cooked through.,Non-Veg
561,Vegetable & Chickpea Stir-Fry,15,30,5,250,1 bowl,Dinner,"Stir-fry chickpeas with mixed vegetables and soy sauce, serve over rice.",Veg
562,Grilled Chicken & Quinoa Salad,30,35,10,400,1 bowl,Dinner,"Toss grilled chicken with quinoa, cherry tomatoes, and a lemon vinaigrette.",Non-Veg
563,Baked Eggplant Parmesan,10,30,10,300,1 serving,Dinner,"Layer baked eggplant with marinara and cheese, bake until bubbly.",Non-Veg
564,Shrimp & Spinach Pasta,25,40,10,400,1 bowl,Dinner,"Toss cooked pasta with shrimp, spinach, and garlic in olive oil.",Non-Veg
565,Chicken & Vegetable Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry chicken with mixed vegetables and soy sauce, serve over rice.",Non-Veg
566,Quinoa & Black Bean Tacos,15,30,5,250,2 tacos,Dinner,"Fill corn tortillas with quinoa, black beans, and avocado, top with salsa.",Veg
567,Beef & Vegetable Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry beef with mixed vegetables and soy sauce, serve over rice.",Non-Veg
568,Chicken & Lentil Soup,30,20,5,250,1 bowl,Dinner,Simmer chicken with lentils and vegetables in broth until cooked.,Non-Veg
569,Grilled Vegetable Pasta,10,40,5,250,1 bowl,Dinner,Toss cooked pasta with grilled vegetables and olive oil.,Veg
570,Shrimp & Vegetable Skewers,25,10,5,200,2 skewers,Dinner,"Skewer shrimp and vegetables, grill until cooked through.",Non-Veg
571,Chicken & Quinoa Stir-Fry,30,35,10,400,1 bowl,Dinner,"Stir-fry chicken with quinoa and mixed vegetables, season to taste.",Non-Veg
572,Baked Salmon with Dill,35,0,15,300,1 fillet,Dinner,Bake salmon with dill and lemon until flaky.,Veg
573,Vegetable Fried Rice,10,40,5,250,1 bowl,Dinner,Stir-fry rice with mixed vegetables and soy sauce.,Veg
574,Chicken & Spinach Stuffed Shells,30,40,10,400,4 shells,Dinner,"Stuff pasta shells with chicken and spinach, top with marinara, and bake.",Non-Veg
575,Beef & Vegetable Casserole,30,40,10,400,1 serving,Dinner,"Combine ground beef and mixed vegetables in a casserole dish, bake until bubbly.",Non-Veg
576,Shrimp & Avocado Salad,25,10,15,300,1 bowl,Dinner,"Toss shrimp with avocado, lime juice, and cilantro, serve chilled.",Non-Veg
577,Chicken & Lentil Salad,30,30,5,400,1 bowl,Dinner,"Mix grilled chicken with lentils, spinach, and a vinaigrette.",Non-Veg
578,Quinoa & Roasted Vegetable Salad,12,35,5,250,1 bowl,Dinner,Toss cooked quinoa with roasted vegetables and a balsamic vinaigrette.,Veg
579,Beef & Broccoli Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-f ry beef with broccoli and soy sauce, serve over rice.",Non-Veg
580,Chicken & Sweet Potato Hash,30,40,10,400,1 bowl,Dinner,Saute diced chicken and sweet potatoes with spices until cooked through.,Non-Veg
581,Vegetable & Chickpea Stir-Fry,15,30,5,250,1 bowl,Dinner,"Stir-fry chickpeas with mixed vegetables and soy sauce, serve over rice.",Veg
582,Grilled Chicken & Quinoa Salad,30,35,10,400,1 bowl,Dinner,"Toss grilled chicken with quinoa, cherry tomatoes, and a lemon vinaigrette.",Non-Veg
583,Baked Eggplant Parmesan,10,30,10,300,1 serving,Dinner,"Layer baked eggplant with marinara and cheese, bake until bubbly.",Non-Veg
584,Shrimp & Spinach Pasta,25,40,10,400,1 bowl,Dinner,"Toss cooked pasta with shrimp, spinach, and garlic in olive oil.",Non-Veg
585,Chicken & Vegetable Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry chicken with mixed vegetables and soy sauce, serve over rice.",Non-Veg
586,Quinoa & Black Bean Tacos,15,30,5,250,2 tacos,Dinner,"Fill corn tortillas with quinoa, black beans, and avocado, top with salsa.",Veg
587,Beef & Vegetable Stir-Fry,30,20,10,350,1 bowl,Dinner,"Stir-fry beef with mixed vegetables and soy sauce, serve over rice.",Non-Veg
588,Chicken & Lentil Soup,30,20,5,250,1 bowl,Dinner,Simmer chicken with lentils and vegetables in broth until cooked.,Non-Veg
589,Grilled Vegetable Pasta,10,40,5,250,1 bowl,Dinner,Toss cooked pasta with grilled vegetables and olive oil.,Veg
590,Shrimp & Vegetable Skewers,25,10,5,200,2 skewers,Dinner,"Skewer shrimp and vegetables, grill until cooked through.",Non-Veg
591,Chicken & Quinoa Stir-Fry,30,35,10,400,1 bowl,Dinner,"Stir-fry chicken with quinoa and mixed vegetables, season to taste.",Non-Veg
592,Baked Salmon with Dill,35,0,15,300,1 fillet,Dinner,Bake salmon with dill and lemon until flaky.,Veg
593,Vegetable Fried Rice,10,40,5,250,1 bowl,Dinner,Stir-fry rice with mixed vegetables and soy sauce.,Veg
594,Chicken & Spinach Stuffed Shells,30,40,10,400,4 shells,Dinner,"Stuff pasta shells with chicken and spinach, top with marinara, and bake.",Non-Veg
595,Beef & Vegetable Casserole,30,40,10,400,1 serving,Dinner,"Combine ground beef and mixed vegetables in a casserole dish, bake until bubbly.",Non-Veg
596,Shrimp & Avocado Salad,25,10,15,300,1 bowl,Dinner,"Toss shrimp with avocado, lime juice, and cilantro, serve chilled.",Non-Veg
597,Chicken & Lentil Salad,30,30,5,400,1 bowl,Dinner,"Mix grilled chicken with lentils, spinach, and a vinaigrette.",Non-Veg
598,Quinoa & Roasted Vegetable Salad,12,35,5,250,1 bowl,Dinner,Toss cooked quinoa with roasted vegetables and a balsamic vinaigrette.,Veg
60,Baked Eggplant Parmesan,10,30,10,300,1 serving,Dinner,"Layer baked eggplant with marinara and cheese, bake until bubbly.",Non-Veg
601,Hummus & Veggies,5,15,5,100,1 serving,Snack,Serve hummus with assorted raw vegetables for dipping.,Non-Veg
602,Greek Yogurt with Berries,15,20,5,200,1 cup,Snack,Top Greek yogurt with fresh berries and a drizzle of honey.,Veg
603,Almonds & Dark Chocolate,5,10,10,150,1 oz,Snack,Enjoy a handful of almonds with a few pieces of dark chocolate.,Veg
604,Apple Slices with Peanut Butter,4,25,8,200,1 apple,Snack,Slice an apple and spread peanut butter on each slice.,Veg
605,Rice Cakes with Avocado,3,15,10,150,2 cakes,Snack,Top rice cakes with smashed avocado and a sprinkle of salt.,Veg
606,Cottage Cheese & Pineapple,15,20,2,150,1 cup,Snack,Mix cottage cheese with pineapple chunks for a refreshing snack.,Veg
607,Trail Mix,8,30,10,250,1/4 cup,Snack,"Combine nuts, seeds, and dried fruits for a healthy trail mix.",Veg
608,Veggie Chips,2,15,5,100,1 serving,Snack,Bake thinly sliced vegetables until crispy for a healthy chip alternative.,Non-Veg
609,Hard-Boiled Eggs,6,1,5,70,2 eggs,Snack,"Boil eggs, cool, and enjoy as a protein-packed snack.",Non-Veg
610,Banana Oatmeal Cookies,3,20,5,100,2 cookies,Snack,"Mix mashed bananas with oats, bake until golden for a healthy cookie.",Veg
611,Edamame,8,14,5,120,1 cup,Snack,Steam edamame pods and sprinkle with sea salt for a protein-rich snack.,Veg
612,Cheese & Whole Grain Crackers,10,15,8,200,1 serving,Snack,Pair cheese slices with whole grain crackers for a satisfying snack.,Veg
613,Cucumber & Cream Cheese Bites,3,5,5,50,1 cucumber,Snack,"Spread cream cheese on cucumber slices, sprinkle with herbs.",Veg
614,Popcorn with Nutritional Yeast,5,15,5,100,3 cups,Snack,Popcorn sprinkled with nutritional yeast for a cheesy flavor without the calories.,Veg
615,Dark Chocolate-Covered Almonds,5,10,10,150,1 oz,Snack,Enjoy almonds dipped in dark chocolate for a sweet and salty treat.,Veg
616,Greek Yogurt Parfait,15,25,5,200,1 cup,Snack,Layer Greek yogurt with granola and fresh fruits in a cup.,Veg
617,Celery Sticks with Peanut Butter,4,10,8,100,2 stalks,Snack,Spread peanut butter in celery sticks for a crunchy snack.,Veg
618,Mini Caprese Skewers,8,5,5,100,4 skewers,Snack,"Skewer cherry tomatoes, mozzarella balls, and basil for a fresh bite.",Veg
619,Sweet Potato Chips,2,15,5,100,1 serving,Snack,Bake thinly sliced sweet potatoes until crispy for a healthy chip alternative.,Veg
620,Fruit Salad,1,25,0,100,1 cup,Snack,Mix assorted fresh fruits for a refreshing salad.,Veg
621,Nut Butter Energy Bites,5,15,8,150,2 bites,Snack,"Combine nut butter, oats, and honey, roll into balls, and refrigerate.",Veg
622,Zucchini Chips,2,10,5,80,1 serving,Snack,Bake thinly sliced zucchini until crispy for a low-carb snack.,Veg
623,Yogurt & Granola Bowl,15,30,5,250,1 bowl,Snack,Layer yogurt with granola and a drizzle of honey for a satisfying treat.,Veg
624,Spicy Roasted Chickpeas,6,20,5,120,1/2 cup,Snack,Roast chickpeas with spices until crispy for a crunchy snack.,Veg
625,Avocado Toast,3,15,10,150,1 slice,Snack,"Spread mashed avocado on whole grain toast, sprinkle with salt and pepper.",Veg
626,Cheese Quesadilla,10,20,10,250,1 serving,Snack,"Fill a tortilla with cheese, fold, and cook until golden and melted.",Veg
628,Cacao Nibs & Almonds,5,10,10,150,1 oz,Snack,"Mix cacao nibs with almonds for a crunchy, chocolatey snack.",Veg
629,Roasted Seaweed Snacks,1,5,3,30,1 package,Snack,Enjoy crispy roasted seaweed sheets for a light and savory snack.,Veg
630,Peanut Butter Banana Bites,4,20,8,150,1 banana,Snack,Slice a banana and spread peanut butter between the slices.,Veg
631,Chocolate Avocado Mousse,2,15,10,150,1 serving,Snack,Blend avocado with cocoa powder and sweetener for a creamy dessert.,Veg
632,Veggie Sticks with Hummus,5,15,5,100,1 serving,Snack,Serve assorted veggie sticks with hummus for dipping.,Non-Veg
633,Apple Chips,0,25,0,100,1 serving,Snack,Bake thin apple slices until crispy for a healthy snack.,Veg
634,Chia Seed Pudding,5,15,5,150,1 cup,Snack,"Mix chia seeds with almond milk and let sit overnight, sweeten if desired.",Veg
635,Pita Chips with Salsa,5,20,5,150,1 serving,Snack,Serve baked pita chips with fresh salsa for dipping.,Veg
636,Coconut Yogurt with Granola,5,30,10,250,1 cup,Snack,Top coconut yogurt with granola and fresh fruit for a tropical treat.,Veg
637,Baked Kale Chips,3,5,5,50,1 serving,Snack,Bake kale leaves with olive oil and salt until crispy for a healthy chip alternative.,Veg
638,Nutty Banana Bites,4,20,8,150,1 banana,Snack,Slice a banana and top with almond or peanut butter and chopped nuts.,Veg
639,Mini Veggie Frittatas,8,5,5,100,2 frittatas,Snack,"Whisk eggs with diced vegetables, pour into muffin tins, and bake until set.",Non-Veg
640,Cinnamon Sugar Tortilla Chips,3,20,5,150,1 serving,Snack,Bake tortilla triangles coated with cinnamon and sugar until crispy.,Veg
641,Chocolate-Dipped Strawberries,1,15,5,100,3 strawberries,Snack,Dip fresh strawberries in melted chocolate and let cool until set.,Veg
642,Savory Oatmeal with Egg,6,30,5,200,1 bowl,Snack,"Cook oatmeal with broth, top with a poached egg and season to taste.",Non-Veg
643,Spiced Nuts,6,10,15,200,1 oz,Snack,Roast mixed nuts with spices for a flavorful snack.,Veg
644,Yogurt-Covered Raisins,1,25,5,150,1 oz,Snack,Enjoy raisins coated in yogurt for a sweet treat.,Veg
645,Cucumber Sandwiches,2,10,5,50,2 sandwiches,Snack,Layer cucumber slices between whole grain bread with cream cheese.,Veg
646,Sweet Potato Hummus,5,20,5,150,1 serving,Snack,Blend cooked sweet potatoes with tahini and spices for a unique dip.,Veg
648,Fruit & Nut Trail Mix,5,25,10,200,1/4 cup,Snack,Combine nuts and dried fruits for a quick and healthy trail mix.,Veg
649,Mini Quiches,8,5,5,100,2 quiches,Snack,"Whisk eggs with vegetables and cheese, pour into muffin tins, and bake until set.",Veg
650,Chocolate Coconut Energy Balls,5,15,8,150,2 balls,Snack,"Mix cocoa powder, coconut, and nut butter, roll into balls, and refrigerate.",Veg
651,Spicy Avocado Toast,3,15,10,150,1 slice,Snack,"Spread mashed avocado on whole grain toast, sprinkle with chili flakes.",Veg
652,Baked Apple with Cinnamon,1,25,0,100,1 apple,Snack,"Core an apple, sprinkle with cinnamon, and bake until tender.",Veg
653,Savory Yogurt Dip,5,10,5,100,1 serving,Snack,Mix yogurt with herbs and spices for a savory dip for veggies.,Veg
654,Peanut Butter Rice Cakes,4,15,8,150,2 cakes,Snack,Spread peanut butter on rice cakes and top with banana slices.,Veg
655,Chocolate Banana Smoothie,2,30,5,200,1 serving,Snack,Blend banana with cocoa powder and almond milk for a creamy smoothie.,Veg
656,Cauliflower Buffalo Bites,3,10,5,100,1 serving,Snack,Toss cauliflower florets in buffalo sauce and bake until crispy.,Veg
657,Almond Butter & Celery Sticks,4,10,8,100,2 sticks,Snack,Spread almond butter in celery sticks for a crunchy snack.,Veg
658,Chocolate Chip Protein Balls,5,15,8,150,2 balls,Snack,"Mix protein powder, oats, and chocolate chips, roll into balls, and refrigerate.",Veg
659,Roasted Garlic Hummus,5,15,5,100,1 serving,Snack,Blend roasted garlic with chickpeas and tahini for a flavorful dip.,Veg
660,Sweet Potato & Black Bean Bites,6,20,5,150,4 bites,Snack,"Mix mashed sweet potatoes with black beans, form into bites, and bake.",Veg
661,Coconut Chia Pudding,5,15,10,150,1 cup,Snack,"Mix chia seeds with coconut milk and let sit overnight, sweeten if desired.",Veg
662,Spicy Popcorn,5,15,5,100,3 cups,Snack,Pop popcorn and toss with chili powder and lime juice for a spicy kick.,Veg
663,Mini Veggie Spring Rolls,2,15,5,100,2 rolls,Snack,"Fill rice paper with veggies and herbs, roll tightly, and serve with dipping sauce.",Non-Veg
664,Cinnamon Apple Oatmeal,5,30,5,200,1 bowl,Snack,Cook oats with diced apples and cinnamon for a warm snack.,Veg
665,Avocado & Tomato Salad,3,10,10,150,1 serving,Snack,Toss diced avocado and tomatoes with olive oil and lemon juice.,Veg
666,Peanut Butter Chocolate Rice Cakes,4,15,8,150,2 cakes,Snack,Spread peanut butter on rice cakes and drizzle with melted chocolate.,Veg
